 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
Generating XML smo - set3_dark_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_dark_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_dark_continue.xml"
Generating XML smo - set3_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_earth.xml"
Generating XML smo - set3_earth_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_earth_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_earth_continue.xml"
Generating XML smo - set3_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_fire.xml"
Generating XML smo - set3_fire_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_fire_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_fire_continue.xml"
Generating XML smo - set3_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_light.xml"
Generating XML smo - set3_light_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_light_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_light_continue.xml"
Generating XML smo - set3_mystic "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_mystic.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic.xml"
Generating XML smo - set3_mystic_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_mystic_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic_ability.xml"
Generating XML smo - set3_mystic_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_mystic_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic_continue.xml"
Generating XML smo - set3_seal_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_dark.xml"
Generating XML smo - set3_seal_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_earth.xml"
Generating XML smo - set3_seal_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_fire.xml"
Generating XML smo - set3_seal_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_light.xml"
Generating XML smo - set3_seal_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_water.xml"
Generating XML smo - set3_seal_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_wind.xml"
Generating XML smo - set3_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_water.xml"
Generating XML smo - set3_water_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_water_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_water_continue.xml"
Generating XML smo - set3_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_wind.xml"
Generating XML smo - set3_wind_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_wind_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_wind_continue.xml"
Generating XML smo - set4_seal_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set4_seal_dark.xml"
Generating XML smo - set4_seal_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set4_seal_earth.xml"
Generating XML smo - set4_seal_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set4_seal_fire.xml"
Generating XML smo - set4_seal_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set4_seal_light.xml"
Generating XML smo - set4_seal_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set4_seal_water.xml"
Generating XML smo - set4_seal_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set4_seal_wind.xml"
Generating XML smo - set_growth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set_growth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set_growth.xml"
Generating XML smo - shrine_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/shrine_zone.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/shrine_zone.xml"
Generating XML smo - skill_card_list "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_card_list.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_card_list.xml"
Generating XML smo - skill_fx_player "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_fx_player.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_fx_player.xml"
Generating XML smo - skill_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_set1.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_set1.xml"
Generating XML smo - skill_target_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_target_check.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_target_check.xml"
Generating XML smo - skill_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_utility.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_utility.xml"
Generating XML smo - smo "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo.xml"
Generating XML smo - smo_acceptor "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_acceptor.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_acceptor.xml"
Generating XML smo - smo_acceptor_sup "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_acceptor_sup.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_acceptor_sup.xml"
Generating XML smo - smo_arena "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_arena.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena.xml"
Generating XML smo - smo_arena_guardian "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_arena_guardian.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena_guardian.xml"
Generating XML smo - smo_arena_sup "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_arena_sup.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena_sup.xml"
Generating XML smo - smo_database "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_database.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_database.xml"
Generating XML smo - smo_dispatcher "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_dispatcher.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_dispatcher.xml"
Generating XML smo - smo_friend "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_friend.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_friend.xml"
Generating XML smo - smo_interval_activity "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_interval_activity.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_interval_activity.xml"
Generating XML smo - smo_logger "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_logger.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_logger.xml"
Generating XML smo - smo_mysql "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_mysql.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_mysql.xml"
Generating XML smo - smo_player "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_player.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player.xml"
Generating XML smo - smo_player_guardian "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_player_guardian.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player_guardian.xml"
Generating XML smo - smo_player_sup "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_player_sup.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player_sup.xml"
Generating XML smo - smo_ranking_guardian "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_ranking_guardian.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_ranking_guardian.xml"
Generating XML smo - smo_report_handler "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_report_handler.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_report_handler.xml"
Generating XML smo - smo_supervisor "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_supervisor.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_supervisor.xml"
Generating XML smo - special_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/special_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/special_effect.xml"
Generating XML smo - special_server_function "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/special_server_function.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/special_server_function.xml"
Generating XML smo - stack_pool "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/stack_pool.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/stack_pool.xml"
Generating XML smo - target_attack "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/target_attack.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/target_attack.xml"
Generating XML smo - target_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/target_check.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/target_check.xml"
Generating XML smo - update_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/update_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/update_ability.xml"
Generating XML smo - using_skill_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/using_skill_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/using_skill_controller.xml"
Generating HTML - set3_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_light.xml"
Generating HTML - s_skill_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set1.xml"
Generating HTML - lib_avatar "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_avatar.xml"
Generating HTML - ability_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ability_utility.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_light.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_avatar.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ability_utility.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_light.xml"
Generating HTML - set3_light_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_light_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_light_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_s_skill_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_lib_avatar.xml"
Generating HTML - s_skill_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set2.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set2.xml"
Generating HTML - lib_database "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_database.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_database.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_ability_utility.xml"
Generating HTML - added_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/added_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/added_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_s_skill_set2.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_light_continue.xml"
Generating HTML - s_skill_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set3.xml"
Generating HTML - set3_mystic "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_lib_database.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic.xml"
Generating HTML - lib_deck_edit "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_deck_edit.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_deck_edit.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_added_ability.xml"
Generating HTML - added_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/added_skill.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/added_skill.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_s_skill_set3.xml"
Generating HTML - s_skill_target "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_target.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_mystic.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_target.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_lib_deck_edit.xml"
Generating HTML - set3_mystic_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic_ability.xml"
Generating HTML - lib_friend "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_friend.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_friend.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_added_skill.xml"
Generating HTML - arena_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/arena_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/arena_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_s_skill_target.xml"
Generating HTML - seal_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/seal_card.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/seal_card.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_mystic_ability.xml"
Generating HTML - set3_mystic_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_mystic_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_lib_friend.xml"
Generating HTML - lib_lobby_protocol "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_lobby_protocol.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_lobby_protocol.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_arena_zone.xml"
Generating HTML - ascii_unicode "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ascii_unicode.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ascii_unicode.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_seal_card.xml"
Generating HTML - search_growth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/search_growth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_mystic_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/search_growth.xml"
Generating HTML - set3_seal_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_seal_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_lib_lobby_protocol.xml"
