{name,"sniffle"}.
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p4","a42e71e72c88ca4a2ce8774d38d2951c8f8bc337",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p5","9310aadb8496ba01521df1d975836b822ace612d",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p6","b6d686af427f5493e9e59b7f464f675ddb909624",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p7","f8a6ef7968773ab56de223be328956cef76d6fe2",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p8","3610f0ef66256ff8f3164bf3a9e305f2f52f7449",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p9","3211392141023e1167b757c6945502aeffad624a",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.7.0","8315dc8825543bb5c6660cfbbc5f65c5c4d8e3ae",true,
                 [],
                 ["https://github.com/basho/cluster_info",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/project-fifo/clique",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_lager",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish",
                  "https://github.com/uwiger/edown"]}]}.
{time_end,{{2015,10,15},{16,9,49}}}.
